info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--8277-hrp6IpQNC9O7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1187/1210 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1208/1240 modules 32 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1208/1241 modules 33 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1209/1241 modules 32 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1209/1242 modules 33 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1209/1243 modules 34 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1209/1244 modules 35 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1209/1245 modules 36 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1209/1246 modules 37 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1209/1247 modules 38 active /Users/willstreeter/WebstormProjects/storybooks-examples/storybook-official-design-systems-4-developers-react/learnstorybook-design-system/node_modules/lodash-es/_setCacheAdd.js
